c5f30ef0-e1f8-405f-914c-ffd42ea532ae	a32f5422-31ca-4282-bb56-3543e7a97023	{"resourceType":"SearchParameter","id":"a32f5422-31ca-4282-bb56-3543e7a97023","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/Organization-type","version":"4.0.1","name":"type","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A code for the type of organization","code":"type","base":["Organization"],"type":"token","expression":"Organization.type","xpath":"f:Organization/f:type","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.436Z","versionId":"c5f30ef0-e1f8-405f-914c-ffd42ea532ae","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.436+00
8731b113-f14f-4048-9fd6-ddd97ada5339	4bac9943-b2c8-4737-bfe9-c49498250d78	{"resourceType":"SearchParameter","id":"4bac9943-b2c8-4737-bfe9-c49498250d78","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-active","version":"4.0.1","name":"active","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Whether this organization affiliation record is in active use","code":"active","base":["OrganizationAffiliation"],"type":"token","expression":"OrganizationAffiliation.active","xpath":"f:OrganizationAffiliation/f:active","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.450Z","versionId":"8731b113-f14f-4048-9fd6-ddd97ada5339","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.45+00
f9cec7f2-01ce-4f98-8f35-2f40cb94c9ec	31911556-2261-409b-a935-1b0f99530d61	{"resourceType":"SearchParameter","id":"31911556-2261-409b-a935-1b0f99530d61","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-date","version":"4.0.1","name":"date","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The period during which the participatingOrganization is affiliated with the primary organization","code":"date","base":["OrganizationAffiliation"],"type":"date","expression":"OrganizationAffiliation.period","xpath":"f:OrganizationAffiliation/f:period","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.469Z","versionId":"f9cec7f2-01ce-4f98-8f35-2f40cb94c9ec","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.469+00
4783a9a1-0a23-4ed5-9b66-316610253088	f0d5a841-bd77-4f52-a506-cdff4e4dd0ff	{"resourceType":"SearchParameter","id":"f0d5a841-bd77-4f52-a506-cdff4e4dd0ff","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-email","version":"4.0.1","name":"email","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A value in an email contact","code":"email","base":["OrganizationAffiliation"],"type":"token","expression":"OrganizationAffiliation.telecom.where(system='email')","xpath":"f:OrganizationAffiliation/f:telecom[system/@value='email']","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.484Z","versionId":"4783a9a1-0a23-4ed5-9b66-316610253088","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.484+00
f9d7e6fe-8d57-4b15-a764-e0c7472d4537	c0e6304e-bea4-44d0-8f0e-a4f2ebea1bd5	{"resourceType":"SearchParameter","id":"c0e6304e-bea4-44d0-8f0e-a4f2ebea1bd5","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-endpoint","version":"4.0.1","name":"endpoint","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Technical endpoints providing access to services operated for this role","code":"endpoint","base":["OrganizationAffiliation"],"type":"reference","expression":"OrganizationAffiliation.endpoint","xpath":"f:OrganizationAffiliation/f:endpoint","xpathUsage":"normal","target":["Endpoint"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.497Z","versionId":"f9d7e6fe-8d57-4b15-a764-e0c7472d4537","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.497+00
1734f22c-6578-4561-8566-0c80eca0caf8	24afa6b1-ea88-4480-b236-603c300e5a33	{"resourceType":"SearchParameter","id":"24afa6b1-ea88-4480-b236-603c300e5a33","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"An organization affiliation's Identifier","code":"identifier","base":["OrganizationAffiliation"],"type":"token","expression":"OrganizationAffiliation.identifier","xpath":"f:OrganizationAffiliation/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.513Z","versionId":"1734f22c-6578-4561-8566-0c80eca0caf8","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.513+00
df31dc2b-e2dd-41f6-94c4-61bb6d015cc4	5ce27b6a-a6f0-4d3d-b62c-a479eb3e0d6c	{"resourceType":"SearchParameter","id":"5ce27b6a-a6f0-4d3d-b62c-a479eb3e0d6c","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-location","version":"4.0.1","name":"location","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The location(s) at which the role occurs","code":"location","base":["OrganizationAffiliation"],"type":"reference","expression":"OrganizationAffiliation.location","xpath":"f:OrganizationAffiliation/f:location","xpathUsage":"normal","target":["Location"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.528Z","versionId":"df31dc2b-e2dd-41f6-94c4-61bb6d015cc4","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.528+00
402f301c-9aa8-4571-948d-8e75d100325b	e0cf306a-793b-4774-a997-5138514e4504	{"resourceType":"SearchParameter","id":"e0cf306a-793b-4774-a997-5138514e4504","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-network","version":"4.0.1","name":"network","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Health insurance provider network in which the participatingOrganization provides the role's services (if defined) at the indicated locations (if defined)","code":"network","base":["OrganizationAffiliation"],"type":"reference","expression":"OrganizationAffiliation.network","xpath":"f:OrganizationAffiliation/f:network","xpathUsage":"normal","target":["Organization"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.543Z","versionId":"402f301c-9aa8-4571-948d-8e75d100325b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.543+00
a81281ec-7a62-4020-95c4-4f731546b66a	87a9f00d-c313-4cb6-95bb-eb5fd51a5f88	{"resourceType":"SearchParameter","id":"87a9f00d-c313-4cb6-95bb-eb5fd51a5f88","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-participating-organization","version":"4.0.1","name":"participating-organization","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The organization that provides services to the primary organization","code":"participating-organization","base":["OrganizationAffiliation"],"type":"reference","expression":"OrganizationAffiliation.participatingOrganization","xpath":"f:OrganizationAffiliation/f:participatingOrganization","xpathUsage":"normal","target":["Organization"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.556Z","versionId":"a81281ec-7a62-4020-95c4-4f731546b66a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.556+00
45309618-ac7d-43e0-a688-a7610640be1e	4942cfce-fe1e-411e-813b-6a38cc6315f1	{"resourceType":"SearchParameter","id":"4942cfce-fe1e-411e-813b-6a38cc6315f1","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-phone","version":"4.0.1","name":"phone","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"A value in a phone contact","code":"phone","base":["OrganizationAffiliation"],"type":"token","expression":"OrganizationAffiliation.telecom.where(system='phone')","xpath":"f:OrganizationAffiliation/f:telecom[system/@value='phone']","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.569Z","versionId":"45309618-ac7d-43e0-a688-a7610640be1e","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.569+00
cc85b23e-56c1-409d-9e2b-9d685b5af4b4	696d60c7-5090-40ae-8684-fd4820c08c5d	{"resourceType":"SearchParameter","id":"696d60c7-5090-40ae-8684-fd4820c08c5d","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-primary-organization","version":"4.0.1","name":"primary-organization","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"The organization that receives the services from the participating organization","code":"primary-organization","base":["OrganizationAffiliation"],"type":"reference","expression":"OrganizationAffiliation.organization","xpath":"f:OrganizationAffiliation/f:organization","xpathUsage":"normal","target":["Organization"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.584Z","versionId":"cc85b23e-56c1-409d-9e2b-9d685b5af4b4","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.584+00
14ce4f14-2deb-4c60-9cab-2588b2b5916b	fa061e5a-c74a-4175-a702-0d018cea1848	{"resourceType":"SearchParameter","id":"fa061e5a-c74a-4175-a702-0d018cea1848","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-role","version":"4.0.1","name":"role","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Definition of the role the participatingOrganization plays","code":"role","base":["OrganizationAffiliation"],"type":"token","expression":"OrganizationAffiliation.code","xpath":"f:OrganizationAffiliation/f:code","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.597Z","versionId":"14ce4f14-2deb-4c60-9cab-2588b2b5916b","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.597+00
d0ae8aee-5571-481d-aed0-5dc0727ef24d	74328d4e-e13d-46b4-a532-bcc94787820e	{"resourceType":"SearchParameter","id":"74328d4e-e13d-46b4-a532-bcc94787820e","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/OrganizationAffiliation-service","version":"4.0.1","name":"service","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Patient Administration)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/pafm/index.cfm"}]}],"description":"Healthcare services provided through the role","code":"service","base":["OrganizationAffiliation"],"type":"reference","expression":"OrganizationAffiliation.healthcareService","xpath":"f:OrganizationAffiliation/f:healthcareService","xpathUsage":"normal","target":["HealthcareService"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T00:03:35.608Z","versionId":"d0ae8aee-5571-481d-aed0-5dc0727ef24d","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 00:03:35.608+00
